Date,Open,Close,Ticker,sentiment_polarity,sentiment_neg,sentiment_neu,sentiment_pos,Company
2025-02-21,245.9499969482422,245.5500030517578,AAPL,0,0,0,0,Apple
2025-02-24,244.92999267578125,247.10000610351562,AAPL,0,0,0,0,Apple
2025-02-25,248.0,247.0399932861328,AAPL,0,0,0,0,Apple
2025-02-26,244.3300018310547,240.36000061035156,AAPL,0,0,0,0,Apple
2025-02-27,239.41000366210938,237.3000030517578,AAPL,0,0,0,0,Apple
2025-02-28,236.9499969482422,241.83999633789062,AAPL,0,0,0,0,Apple
2025-03-03,241.7899932861328,238.02999877929688,AAPL,0,0,0,0,Apple
2025-03-04,237.7100067138672,235.92999267578125,AAPL,0,0,0,0,Apple
2025-03-05,235.4199981689453,235.74000549316406,AAPL,0,0,0,0,Apple
2025-03-06,234.44000244140625,235.3300018310547,AAPL,0,0,0,0,Apple
2025-03-07,235.11000061035156,239.07000732421875,AAPL,0,0,0,0,Apple
2025-03-10,235.5399932861328,227.47999572753906,AAPL,0,0,0,0,Apple
2025-03-11,223.80999755859375,220.83999633789062,AAPL,0,0,0,0,Apple
2025-03-12,220.13999938964844,216.97999572753906,AAPL,0,0,0,0,Apple
2025-03-13,215.9499969482422,209.67999267578125,AAPL,0,0,0,0,Apple
2025-03-14,211.25,213.49000549316406,AAPL,0,0,0,0,Apple
2025-03-17,213.30999755859375,214.0,AAPL,0,0,0,0,Apple
2025-03-18,214.16000366210938,212.69000244140625,AAPL,0,0,0,0,Apple
2025-03-19,214.22000122070312,215.24000549316406,AAPL,0,0,0,0,Apple
2025-03-20,213.99000549316406,214.10000610351562,AAPL,0,0,0,0,Apple
2025-03-21,211.55999755859375,218.27000427246094,AAPL,0,0,0,0,Apple
2025-02-21,184.93699793129608,179.4533233642578,GOOGL,0,0,0,0,Google
2025-02-24,181.78064614487357,179.04379272460938,GOOGL,0,0,0,0,Google
2025-02-25,177.8351818432405,175.21820068359375,GOOGL,0,0,0,0,Google
2025-02-26,174.8686155406987,172.5312957763672,GOOGL,0,0,0,0,Google
2025-02-27,173.78985771928288,168.30616760253906,GOOGL,0,0,0,0,Google
2025-02-28,168.48594100971005,170.0841064453125,GOOGL,0,0,0,0,Google
2025-03-03,171.7322094406985,166.81787109375,GOOGL,0,0,0,0,Google
2025-03-04,166.04876455679425,170.72337341308594,GOOGL,0,0,0,0,Google
2025-03-05,170.32384453302183,172.8209686279297,GOOGL,0,0,0,0,Google
2025-03-06,170.33381982392953,172.1517333984375,GOOGL,0,0,0,0,Google
2025-03-07,171.06298843219486,173.66000366210938,GOOGL,0,0,0,0,Google
2025-03-10,168.25999450683594,165.8699951171875,GOOGL,0,0,0,0,Google
2025-03-11,164.91000366210938,164.0399932861328,GOOGL,0,0,0,0,Google
2025-03-12,166.5800018310547,167.11000061035156,GOOGL,0,0,0,0,Google
2025-03-13,166.0399932861328,162.75999450683594,GOOGL,0,0,0,0,Google
